,time,value
278,2013-2-1,0.48
279,2013-3-1,0.48
280,2013-4-1,0.48
281,2013-5-1,0.48
282,2013-6-1,0.48
283,2013-7-1,0.48
284,2013-8-1,0.48
285,2013-9-1,0.48
286,2013-10-1,0.48
287,2013-11-1,0.48
288,2013-12-1,0.48
289,2014-1-1,0.642
290,2014-2-1,0.642
291,2014-3-1,0.642
292,2014-4-1,0.642
293,2014-5-1,0.642
294,2014-6-1,0.642
295,2014-7-1,0.642
296,2014-8-1,0.642
297,2014-9-1,0.642
298,2014-10-1,0.642
299,2014-11-1,0.642
300,2014-12-1,0.642
301,2015-1-1,0.858
302,2015-2-1,0.858
303,2015-3-1,0.858
304,2015-4-1,0.858
305,2015-5-1,0.858
306,2015-6-1,0.858
307,2015-7-1,0.858
308,2015-8-1,0.858
309,2015-9-1,0.858
310,2015-10-1,0.858
311,2015-11-1,0.858
312,2015-12-1,0.858
313,2016-1-1,0.93
314,2016-2-1,0.93
315,2016-3-1,0.93
316,2016-4-1,0.93
317,2016-5-1,0.93
318,2016-6-1,0.93
319,2016-7-1,0.93
320,2016-8-1,0.93
321,2016-9-1,0.93
322,2016-10-1,0.93
323,2016-11-1,0.93
324,2016-12-1,0.93
325,2017-1-1,0.822
326,2017-2-1,0.822
327,2017-3-1,0.822
328,2017-4-1,0.822
329,2017-5-1,0.822
330,2017-6-1,0.822
331,2017-7-1,0.822
332,2017-8-1,0.822
333,2017-9-1,0.822
334,2017-10-1,0.822
335,2017-11-1,0.822
336,2017-12-1,0.822
337,2018-1-1,0.732
338,2018-2-1,0.732
339,2018-3-1,0.732
340,2018-4-1,0.732
341,2018-5-1,0.732
342,2018-6-1,0.732
343,2018-7-1,0.732
344,2018-8-1,0.732
345,2018-9-1,0.732
346,2018-10-1,0.732
347,2018-11-1,0.732
348,2018-12-1,0.732
349,2019-1-1,0.876
350,2019-2-1,0.876
351,2019-3-1,0.876
352,2019-4-1,0.876
353,2019-5-1,0.876
354,2019-6-1,0.876
355,2019-7-1,0.876
356,2019-8-1,0.876
357,2019-9-1,0.876
358,2019-10-1,0.876
359,2019-11-1,0.876
360,2019-12-1,0.876
361,2020-1-1,0.84
362,2020-2-1,0.84
363,2020-3-1,0.84
364,2020-4-1,0.84
365,2020-5-1,0.84
366,2020-6-1,0.84
367,2020-7-1,0.84
368,2020-8-1,0.84
369,2020-9-1,0.84
370,2020-10-1,0.84
371,2020-11-1,0.84
372,2020-12-1,0.84
